client,impulsionamento_budget,n_monthly_contracted_feed_instagram_mandalecas,n_monthly_contracted_feed_linkedin_mandalecas,n_monthly_contracted_stories_instagram_mandalecas,n_monthly_contracted_feed_tiktok_mandalecas,url_img_logo,ativo,is_active_impulsionamento_instagram,is_active_trafego_pago,is_active_redes_linkedin,meta_ads_account_id ,is_active_redes_instagram,n_usuario_nstagram,instagram_profile_id,facebook_page_id,google_ads_account_id,hashtag_padrao,linkedin_profile_id,n_monthly_contracted_creative_mandalecas,n_monthly_contracted_content_production_mandalecas,n_monthly_contracted_format_adaptation_mandalecas,tiktok_profile_id
1a99,,20,,30,,,TRUE,FALSE,FALSE,FALSE,,TRUE,,,,,,,,,,
Dra. Joana Diniz,,0,,,,,TRUE,FALSE,FALSE,FALSE,,FALSE,,,,,,,,,,
705 RESTAURANTE & BAR,,30,,30,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-16-2.jpg,TRUE,FALSE,TRUE,FALSE,1153344872735364,TRUE,705restauranteebar,"1,7841447811877E+016",110001198023208,2014742701,#705RestauranteEBar,,,1,,
Aço Atacado,,12,,16,,,TRUE,FALSE,FALSE,FALSE,,TRUE,acoatacado,,,,#AçoAtacado,,26,,,
Ademi - BA,200,12,12,16,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-29-2.jpg,FALSE,TRUE,TRUE,TRUE,197321610993362,TRUE,ademi.ba,"1,78414074627928E+016",183417645028286,,#AdemiBa,80881771,4,,,
Arena Esportiva,,60,,120,,https://www.google.com/url?sa=i&url=https%3A%2F%2Fm.facebook.com%2Fgrupoarenaesportiva%2F&psig=AOvVaw01xjGrEdfrk9hq-FXe47IL&ust=1707331948712000&source=images&cd=vfe&opi=89978449&ved=0CBIQjRxqFwoTCPj2gamxl4QDFQAAAAAdAAAAABAD,TRUE,FALSE,FALSE,FALSE,,TRUE,grupoarenaesportiva,"1,78414130464812E+016",,,#ArenaEsportiva,,,,,
ArenaMed,,8,,12,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-31-1.jpg,FALSE,FALSE,FALSE,FALSE,,TRUE,arenamed.oficial,"1,78414072778023E+016",200117067412753,,#ArenaMed,,,,,
Consul Engenharia,,8,8,12,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-20-2.jpg,TRUE,TRUE,FALSE,TRUE,580510312695737,TRUE,Consul Engenhariaengenharia,"1,78414134494408E+016",107099621634302,,#Consul EngenhariaEngenharia,15808199,2,,1,
Contijá,,8,,12,,,TRUE,FALSE,FALSE,FALSE,,TRUE,contija_contabilidade,"1,78414597569163E+016",205485432648333,,#Contijá,,,,,
CREMEB - Chapa 1,1000,12,,16,,,FALSE,FALSE,FALSE,FALSE,255206413790449,TRUE,emdefesadamedicina,"1,7841407716773E+016",,,,,,,,
Elétrica Bahiana,300,12,,16,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-5-1.jpg,TRUE,TRUE,TRUE,TRUE,474588006987534,TRUE,eletricabahiana,"1,78414044747293E+016",311201132571216,,#EletricaBahiana,24945625,4,,1,
Enpro,,12,12,16,,,TRUE,FALSE,FALSE,TRUE,,TRUE,enproestruturas,,,,#ENPRO,66469878,4,,2,
Santander | Facilitá Pelinca,,0,,,,,TRUE,FALSE,TRUE,FALSE,797991517383906,FALSE,,,102672442264656,,,,10,,,
FEBRACAN,250,5,,6,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-7-1.jpg,TRUE,TRUE,FALSE,FALSE,1690929024383620,TRUE,FEBRACANoficial,"1,78414071577888E+016","1,78414071577888E+016",,#FEBRACAN,,,,,
Financeiro Pronto,,8,,12,,,TRUE,FALSE,FALSE,FALSE,,TRUE,financeiroprontoo,"1,78414645080486E+016",247392721782858,,#FinanceiroPronto,,,,,
H100 CONSTRUÇÃO,300,8,,12,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-47.jpg,TRUE,TRUE,TRUE,FALSE,371238241804606,TRUE,H100 CONSTRUÇÃO_construtora,"1,78414557908644E+016",102515095983156,6231753396,#H100 CONSTRUÇÃO,,4,,,
Ivan Zanchi,,12,,16,,https://media.licdn.com/dms/image/D4D03AQGmTcf7ltBDtQ/profile-displayphoto-shrink_800_800/0/1687978924401?e=1712793600&v=beta&t=99CDbHdIded8kK6cT4zAZhmRQtr2aF52tqEfECaQIE4,FALSE,FALSE,FALSE,FALSE,,TRUE,zanchi.ivan,,,,#IvanZanchi,,,,,
Kumon Alphaville Salvador,,0,,,,,FALSE,FALSE,TRUE,FALSE,338969688616955,FALSE,kumonalphaville,"1,78414060872886E+016",730530723717874,,,,,,,
Life 60+,300,8,,12,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-18.jpg,FALSE,TRUE,FALSE,FALSE,1574043892991410,TRUE,life60mais,"1,7841449810654E+016",103914605579045,,,,,,,
Mandala Marketing (Oficial),,15,10,20,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/04/MANDALA-MKT.jpg,TRUE,FALSE,FALSE,TRUE,,TRUE,mandalamarketing,"1,78414039490942E+016",1774917342763749,,#MandalaMarketing,10870407,,,,
MERIT Gourmet,,8,,12,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/04/MERIT.jpg,FALSE,FALSE,FALSE,FALSE,,TRUE,meritgourmet,"1,78414582713932E+016",111617515235781,,,,,,,
MM Metais ,,0,,,,,TRUE,FALSE,FALSE,FALSE,,FALSE,,,,,,,2,,1,
Nexxo Inteligência Empresarial (Hubnexxo),,12,,16,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-36-2.jpg,TRUE,FALSE,FALSE,FALSE,,TRUE,nexxoempresarial,"1,7841409101859E+016",106387385346564,,#Nexxo Inteligência Empresarial (Nexxo Inteligência Empresarial (Hubnexxo)) ,,5,1,,
Oncogeriatria,200,10,10,12,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/04/ONCOGERIATRIA.jpg,FALSE,TRUE,FALSE,TRUE,2883187845242740,TRUE,"
oncogeriatriabrasil","1,78414129676543E+016",103453058440594,,#OncogeriatriaBrasil,75463512,,,,
Oncoresidentes,200,8,8,12,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-44.jpg,FALSE,TRUE,FALSE,TRUE,323676276169293,TRUE,oncoresidentes,"1,78414398121923E+016",105776735061986,,#Oncoresidentes,81353415,,,,
Oncovida,,12,4,16,,,TRUE,FALSE,FALSE,TRUE,,TRUE,oncovidabahia,,,,#Oncovida,,2,1,,
Paraguaçu Engenharia,200,8,8,12,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-24-2.jpg,TRUE,TRUE,TRUE,TRUE,884699348541336,TRUE,paraguacuengenharia,"1,7841407290988E+016","1,7841407290988E+016",,#ParaguacuEngenharia,27144947,4,,,
Procardíaco,,8,8,12,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-12-2.jpg,TRUE,FALSE,FALSE,TRUE,782533655654875,TRUE,Procardíacosalvador,"1,78414028842198E+016",101210641736250,,#Procardíaco,24578096,2,,1,
QPC Engenharia,,8,8,12,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-21-2.jpg,TRUE,FALSE,FALSE,TRUE,,TRUE,QPC Engenhariaincorporadora,"1,78414450093326E+016",105068945261737,,#QPC EngenhariaIncorporadora,80406707,2,,1,
Rosana Dias,,0,,,,,TRUE,FALSE,TRUE,FALSE,1065883981050292,FALSE,_rosanadias,"1,784140115399E+016",281989278534170,,,,,,,
SAEB - Sociedade de Anestesiologia do Estado da Bahia,300,20,,24,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-23-1.jpg,TRUE,TRUE,FALSE,FALSE,2509967812351970,TRUE,saebanestesia,"1,78414083787896E+016",1450210921863825,,#SaebAnestesia,,,,,
Sertenge,,8,8,24,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-34-2.jpg,TRUE,FALSE,FALSE,TRUE,679626592800161,TRUE,sertengeengenharia,"1,78414445376353E+016",797687203604311,,#Sertenge,24583037,,,,
Santander Holding Imobiliária,,0,12,,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-45.jpg,TRUE,FALSE,FALSE,TRUE,,FALSE,,,,,#SHI,88067800,,,,
SMF BRISAS MARINHAS RESIDENCE,300,6,,9,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-42.jpg,TRUE,FALSE,TRUE,FALSE,536784921593524,TRUE,smfempreendimentos_,"1,78414554020309E+016",107313168797588,,#SMFEmpreendimentos,,,,,
SBM / Bahia,,8,,12,,https://www.wolflair.com/wp-content/uploads/2017/01/placeholder.jpg,TRUE,FALSE,FALSE,FALSE,,TRUE,sbmastologia,,100994329663983,,#SociedadeBrasileiraDeMastologia,,,,,
SST MAIS,,8,,12,,,TRUE,FALSE,FALSE,FALSE,640570108118373,TRUE,sstmais,"1,78414556441889E+016",103271159301396,,#SSTMais,,,,,
Thalita Dog Trainer,,12,,16,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/05/THALITA-DOG.jpg,FALSE,TRUE,FALSE,FALSE,5391749584262017,TRUE,thalitadogtrainer,"1,78414477592813E+016",103597728542417,,,,,,,
Bistrot Trapiche Adega,,20,,24,,https://www.mandalamarketing.com.br/wp-content/uploads/2023/02/Logo-p_Site_300x170px-2-2.jpg,TRUE,TRUE,FALSE,FALSE,327562819609138,TRUE,bistrottrapiche,"1,78414046144972E+016",421811465270384,,#BistrotTrapicheAdega,,,,,
,,,,,,,FALSE,FALSE,FALSE,FALSE,,FALSE,,,,,,,,,,
